

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 30 02:29:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   360                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   361                           
   362                           
   363                           ;Lab2.c: 104:     Init();
   364     0601  120A  118A  25D4  120A  118A  	fcall	_Init
   365     0606                     l1069:
   366     0606                     l1071:
   367                           
   368                           ;Lab2.c: 107:         ADCON0bits.GO = 1;
   369     0606  1283               	bcf	3,5	;RP0=0, select bank0
   370     0607  1303               	bcf	3,6	;RP1=0, select bank0
   371     0608  151F               	bsf	31,2	;volatile
   372     0609                     l56:	
   373                           ;Lab2.c: 108:         while(ADCON0bits.GO == 1);
   374                           
   375     0609  191F               	btfsc	31,2	;volatile
   376     060A  2E0C               	goto	u441
   377     060B  2E0D               	goto	u440
   378     060C                     u441:
   379     060C  2E09               	goto	l56
   380     060D                     u440:
   381     060D                     l1073:
   382                           
   383                           ;Lab2.c: 109:         res = ADRESH * 2^8 + ADRESL;
   384     060D  081E               	movf	30,w	;volatile
   385     060E  00A8               	movwf	??_main
   386     060F  01A9               	clrf	??_main+1
   387     0610  1003               	clrc
   388     0611  0DA8               	rlf	??_main,f
   389     0612  0DA9               	rlf	??_main+1,f
   390     0613  1683               	bsf	3,5	;RP0=1, select bank1
   391     0614  1303               	bcf	3,6	;RP1=0, select bank1
   392     0615  081E               	movf	30,w	;volatile
   393     0616  3E08               	addlw	8
   394     0617  1283               	bcf	3,5	;RP0=0, select bank0
   395     0618  1303               	bcf	3,6	;RP1=0, select bank0
   396     0619  00AA               	movwf	??_main+2
   397     061A  3000               	movlw	0
   398     061B  1803               	skipnc
   399     061C  3001               	movlw	1
   400     061D  00AB               	movwf	??_main+3
   401     061E  0828               	movf	??_main,w
   402     061F  062A               	xorwf	??_main+2,w
   403     0620  00AC               	movwf	??_main+4
   404     0621  0829               	movf	??_main+1,w
   405     0622  062B               	xorwf	??_main+3,w
   406     0623  00AD               	movwf	??_main+5
   407     0624  082C               	movf	??_main+4,w
   408     0625  00AE               	movwf	main@res
   409     0626  082D               	movf	??_main+5,w
   410     0627  00AF               	movwf	main@res+1
   411     0628                     l1075:
   412                           
   413                           ;Lab2.c: 110:         displayNumber(res);
   414     0628  082F               	movf	main@res+1,w
   415     0629  00A3               	movwf	displayNumber@number+1
   416     062A  082E               	movf	main@res,w
   417     062B  00A2               	movwf	displayNumber@number
   418     062C  120A  118A  2738  120A  118A  	fcall	_displayNumber
   419     0631  2E06               	goto	l1071
   420     0632  120A  118A  2800   	ljmp	start
   421     0635                     __end_of_main:
   422                           
   423                           	psect	text1
   424     0738                     __ptext1:	
   425 ;; *************** function _displayNumber *****************
   426 ;; Defined at:
   427 ;;		line 70 in file "Lab2.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;  number          2    2[BANK0 ] int 
   430 ;; Auto vars:     Size  Location     Type
   431 ;;  unit            1    7[BANK0 ] unsigned char 
   432 ;;  asarot          1    6[BANK0 ] unsigned char 
   433 ;;  meot            1    5[BANK0 ] unsigned char 
   434 ;;  alafim          1    4[BANK0 ] unsigned char 
   435 ;; Return value:  Size  Location     Type
   436 ;;                  1    wreg      void 
   437 ;; Registers used:
   438 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   439 ;; Tracked objects:
   440 ;;		On entry : 0/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   444 ;;      Params:         0       2       0       0       0
   445 ;;      Locals:         0       4       0       0       0
   446 ;;      Temps:          0       0       0       0       0
   447 ;;      Totals:         0       6       0       0       0
   448 ;;Total ram usage:        6 bytes
   449 ;; Hardware stack levels used: 1
   450 ;; Hardware stack levels required when called: 1
   451 ;; This function calls:
   452 ;;		___awdiv
   453 ;;		___awmod
   454 ;;		_delay_ms
   455 ;;		_display7s
   456 ;; This function is called by:
   457 ;;		_main
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461     0738                     _displayNumber:	
   462                           ;psect for function _displayNumber
   463                           
   464     0738                     l1025:	
   465                           ;incstack = 0
   466                           ; Regs used in _displayNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   467                           
   468                           
   469                           ;Lab2.c: 71:     unsigned char alafim, meot, asarot, unit;;Lab2.c: 72:     unit = number
      +                          %10;
   470     0738  300A               	movlw	10
   471     0739  00F9               	movwf	___awmod@divisor
   472     073A  3000               	movlw	0
   473     073B  00FA               	movwf	___awmod@divisor+1
   474     073C  1283               	bcf	3,5	;RP0=0, select bank0
   475     073D  1303               	bcf	3,6	;RP1=0, select bank0
   476     073E  0823               	movf	displayNumber@number+1,w
   477     073F  00FC               	movwf	___awmod@dividend+1
   478     0740  0822               	movf	displayNumber@number,w
   479     0741  00FB               	movwf	___awmod@dividend
   480     0742  120A  118A  2676  120A  118A  	fcall	___awmod
   481     0747  0879               	movf	?___awmod,w
   482     0748  1283               	bcf	3,5	;RP0=0, select bank0
   483     0749  1303               	bcf	3,6	;RP1=0, select bank0
   484     074A  00A7               	movwf	displayNumber@unit
   485     074B                     l1027:
   486                           
   487                           ;Lab2.c: 73:     PORTB = 0x00;
   488     074B  0186               	clrf	6	;volatile
   489     074C                     l1029:
   490                           
   491                           ;Lab2.c: 74:     PORTD = display7s(unit);
   492     074C  0827               	movf	displayNumber@unit,w
   493     074D  120A  118A  2635  120A  118A  	fcall	_display7s
   494     0752  1283               	bcf	3,5	;RP0=0, select bank0
   495     0753  1303               	bcf	3,6	;RP1=0, select bank0
   496     0754  0088               	movwf	8	;volatile
   497     0755                     l1031:
   498                           
   499                           ;Lab2.c: 75:     PORTBbits.RB4 = 1;
   500     0755  1606               	bsf	6,4	;volatile
   501     0756                     l1033:
   502                           
   503                           ;Lab2.c: 76:     delay_ms(3);
   504     0756  3003               	movlw	3
   505     0757  00F0               	movwf	delay_ms@delayMs
   506     0758  3000               	movlw	0
   507     0759  00F1               	movwf	delay_ms@delayMs+1
   508     075A  120A  118A  25E0  120A  118A  	fcall	_delay_ms
   509     075F                     l1035:
   510                           
   511                           ;Lab2.c: 77:     asarot = (number/10)%10;
   512     075F  300A               	movlw	10
   513     0760  00F9               	movwf	___awmod@divisor
   514     0761  3000               	movlw	0
   515     0762  00FA               	movwf	___awmod@divisor+1
   516     0763  300A               	movlw	10
   517     0764  00F0               	movwf	___awdiv@divisor
   518     0765  3000               	movlw	0
   519     0766  00F1               	movwf	___awdiv@divisor+1
   520     0767  1283               	bcf	3,5	;RP0=0, select bank0
   521     0768  1303               	bcf	3,6	;RP1=0, select bank0
   522     0769  0823               	movf	displayNumber@number+1,w
   523     076A  00F3               	movwf	___awdiv@dividend+1
   524     076B  0822               	movf	displayNumber@number,w
   525     076C  00F2               	movwf	___awdiv@dividend
   526     076D  120A  118A  26D1  120A  118A  	fcall	___awdiv
   527     0772  0871               	movf	?___awdiv+1,w
   528     0773  00FC               	movwf	___awmod@dividend+1
   529     0774  0870               	movf	?___awdiv,w
   530     0775  00FB               	movwf	___awmod@dividend
   531     0776  120A  118A  2676  120A  118A  	fcall	___awmod
   532     077B  0879               	movf	?___awmod,w
   533     077C  1283               	bcf	3,5	;RP0=0, select bank0
   534     077D  1303               	bcf	3,6	;RP1=0, select bank0
   535     077E  00A6               	movwf	displayNumber@asarot
   536     077F                     l1037:
   537                           
   538                           ;Lab2.c: 78:     PORTB = 0x00;
   539     077F  0186               	clrf	6	;volatile
   540     0780                     l1039:
   541                           
   542                           ;Lab2.c: 79:     PORTD = display7s(asarot);
   543     0780  0826               	movf	displayNumber@asarot,w
   544     0781  120A  118A  2635  120A  118A  	fcall	_display7s
   545     0786  1283               	bcf	3,5	;RP0=0, select bank0
   546     0787  1303               	bcf	3,6	;RP1=0, select bank0
   547     0788  0088               	movwf	8	;volatile
   548     0789                     l1041:
   549                           
   550                           ;Lab2.c: 80:     PORTBbits.RB5 = 1;
   551     0789  1686               	bsf	6,5	;volatile
   552                           
   553                           ;Lab2.c: 81:     delay_ms(3);
   554     078A  3003               	movlw	3
   555     078B  00F0               	movwf	delay_ms@delayMs
   556     078C  3000               	movlw	0
   557     078D  00F1               	movwf	delay_ms@delayMs+1
   558     078E  120A  118A  25E0  120A  118A  	fcall	_delay_ms
   559                           
   560                           ;Lab2.c: 82:     meot = (number/100)%10;
   561     0793  300A               	movlw	10
   562     0794  00F9               	movwf	___awmod@divisor
   563     0795  3000               	movlw	0
   564     0796  00FA               	movwf	___awmod@divisor+1
   565     0797  3064               	movlw	100
   566     0798  00F0               	movwf	___awdiv@divisor
   567     0799  3000               	movlw	0
   568     079A  00F1               	movwf	___awdiv@divisor+1
   569     079B  1283               	bcf	3,5	;RP0=0, select bank0
   570     079C  1303               	bcf	3,6	;RP1=0, select bank0
   571     079D  0823               	movf	displayNumber@number+1,w
   572     079E  00F3               	movwf	___awdiv@dividend+1
   573     079F  0822               	movf	displayNumber@number,w
   574     07A0  00F2               	movwf	___awdiv@dividend
   575     07A1  120A  118A  26D1  120A  118A  	fcall	___awdiv
   576     07A6  0871               	movf	?___awdiv+1,w
   577     07A7  00FC               	movwf	___awmod@dividend+1
   578     07A8  0870               	movf	?___awdiv,w
   579     07A9  00FB               	movwf	___awmod@dividend
   580     07AA  120A  118A  2676  120A  118A  	fcall	___awmod
   581     07AF  0879               	movf	?___awmod,w
   582     07B0  1283               	bcf	3,5	;RP0=0, select bank0
   583     07B1  1303               	bcf	3,6	;RP1=0, select bank0
   584     07B2  00A5               	movwf	displayNumber@meot
   585     07B3                     l1043:
   586                           
   587                           ;Lab2.c: 83:     PORTB = 0x00;
   588     07B3  0186               	clrf	6	;volatile
   589     07B4                     l1045:
   590                           
   591                           ;Lab2.c: 84:     PORTD = display7s(meot);
   592     07B4  0825               	movf	displayNumber@meot,w
   593     07B5  120A  118A  2635  120A  118A  	fcall	_display7s
   594     07BA  1283               	bcf	3,5	;RP0=0, select bank0
   595     07BB  1303               	bcf	3,6	;RP1=0, select bank0
   596     07BC  0088               	movwf	8	;volatile
   597     07BD                     l1047:
   598                           
   599                           ;Lab2.c: 85:     PORTBbits.RB6 = 1;
   600     07BD  1706               	bsf	6,6	;volatile
   601     07BE                     l1049:
   602                           
   603                           ;Lab2.c: 86:     delay_ms(3);
   604     07BE  3003               	movlw	3
   605     07BF  00F0               	movwf	delay_ms@delayMs
   606     07C0  3000               	movlw	0
   607     07C1  00F1               	movwf	delay_ms@delayMs+1
   608     07C2  120A  118A  25E0  120A  118A  	fcall	_delay_ms
   609     07C7                     l1051:
   610                           
   611                           ;Lab2.c: 87:     alafim = (number/1000)%10;
   612     07C7  300A               	movlw	10
   613     07C8  00F9               	movwf	___awmod@divisor
   614     07C9  3000               	movlw	0
   615     07CA  00FA               	movwf	___awmod@divisor+1
   616     07CB  30E8               	movlw	232
   617     07CC  00F0               	movwf	___awdiv@divisor
   618     07CD  3003               	movlw	3
   619     07CE  00F1               	movwf	___awdiv@divisor+1
   620     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   621     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   622     07D1  0823               	movf	displayNumber@number+1,w
   623     07D2  00F3               	movwf	___awdiv@dividend+1
   624     07D3  0822               	movf	displayNumber@number,w
   625     07D4  00F2               	movwf	___awdiv@dividend
   626     07D5  120A  118A  26D1  120A  118A  	fcall	___awdiv
   627     07DA  0871               	movf	?___awdiv+1,w
   628     07DB  00FC               	movwf	___awmod@dividend+1
   629     07DC  0870               	movf	?___awdiv,w
   630     07DD  00FB               	movwf	___awmod@dividend
   631     07DE  120A  118A  2676  120A  118A  	fcall	___awmod
   632     07E3  0879               	movf	?___awmod,w
   633     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   634     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   635     07E6  00A4               	movwf	displayNumber@alafim
   636     07E7                     l1053:
   637                           
   638                           ;Lab2.c: 88:     PORTB = 0x00;
   639     07E7  0186               	clrf	6	;volatile
   640     07E8                     l1055:
   641                           
   642                           ;Lab2.c: 89:     PORTD = display7s(alafim);
   643     07E8  0824               	movf	displayNumber@alafim,w
   644     07E9  120A  118A  2635  120A  118A  	fcall	_display7s
   645     07EE  1283               	bcf	3,5	;RP0=0, select bank0
   646     07EF  1303               	bcf	3,6	;RP1=0, select bank0
   647     07F0  0088               	movwf	8	;volatile
   648     07F1                     l1057:
   649                           
   650                           ;Lab2.c: 90:     PORTBbits.RB7 = 1;
   651     07F1  1786               	bsf	6,7	;volatile
   652                           
   653                           ;Lab2.c: 91:     delay_ms(3);
   654     07F2  3003               	movlw	3
   655     07F3  00F0               	movwf	delay_ms@delayMs
   656     07F4  3000               	movlw	0
   657     07F5  00F1               	movwf	delay_ms@delayMs+1
   658     07F6  120A  118A  25E0  120A  118A  	fcall	_delay_ms
   659     07FB                     l47:
   660     07FB  0008               	return
   661     07FC                     __end_of_displayNumber:
   662                           
   663                           	psect	text2
   664     0635                     __ptext2:	
   665 ;; *************** function _display7s *****************
   666 ;; Defined at:
   667 ;;		line 40 in file "Lab2.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;  digit           1    wreg     unsigned char 
   670 ;; Auto vars:     Size  Location     Type
   671 ;;  digit           1    2[COMMON] unsigned char 
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      unsigned char 
   674 ;; Registers used:
   675 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         0       0       0       0       0
   682 ;;      Locals:         1       0       0       0       0
   683 ;;      Temps:          2       0       0       0       0
   684 ;;      Totals:         3       0       0       0       0
   685 ;;Total ram usage:        3 bytes
   686 ;; Hardware stack levels used: 1
   687 ;; This function calls:
   688 ;;		Nothing
   689 ;; This function is called by:
   690 ;;		_displayNumber
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694     0635                     _display7s:	
   695                           ;psect for function _display7s
   696                           
   697                           
   698                           ;incstack = 0
   699                           ; Regs used in _display7s: [wreg-fsr0h+status,2+status,0]
   700                           ;display7s@digit stored from wreg
   701     0635  00F2               	movwf	display7s@digit
   702     0636                     l889:
   703                           
   704                           ;Lab2.c: 40: unsigned char display7s(unsigned char digit);Lab2.c: 41: {;Lab2.c: 42:   sw
      +                          itch(digit)
   705     0636  2E4D               	goto	l937
   706     0637                     l891:
   707                           
   708                           ;Lab2.c: 45:       return 0x3F;
   709     0637  303F               	movlw	63
   710     0638  2E75               	goto	l33
   711     0639                     l895:
   712                           
   713                           ;Lab2.c: 47:       return 0x06;
   714     0639  3006               	movlw	6
   715     063A  2E75               	goto	l33
   716     063B                     l899:
   717                           
   718                           ;Lab2.c: 49:       return 0x5B;
   719     063B  305B               	movlw	91
   720     063C  2E75               	goto	l33
   721     063D                     l903:
   722                           
   723                           ;Lab2.c: 51:       return 0x4F;
   724     063D  304F               	movlw	79
   725     063E  2E75               	goto	l33
   726     063F                     l907:
   727                           
   728                           ;Lab2.c: 53:       return 0x66;
   729     063F  3066               	movlw	102
