

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 30 19:36:07 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174     001E                     _ADRESH	set	30
   175     001F                     _ADCON0bits	set	31
   176     001F                     _ADCON0	set	31
   177     0006                     _PORTBbits	set	6
   178     0008                     _PORTD	set	8
   179     0006                     _PORTB	set	6
   180     009E                     _ADRESL	set	158
   181     0088                     _TRISD	set	136
   182     0086                     _TRISB	set	134
   183     0085                     _TRISA	set	133
   184     009F                     _ADCON1bits	set	159
   185                           
   186                           	psect	cinit
   187     07FC                     start_initialization:	
   188                           ; #config settings
   189                           
   190     07FC                     __initialization:
   191     07FC                     end_of_initialization:	
   192                           ;End of C runtime variable initialization code
   193                           
   194     07FC                     __end_of__initialization:
   195     07FC  0183               	clrf	3
   196     07FD  120A  118A  2D47   	ljmp	_main	;jump to C main() function
   197                           
   198                           	psect	cstackCOMMON
   199     0070                     __pcstackCOMMON:
   200     0070                     ?_delay_ms:
   201     0070                     ?_display7s:	
   202                           ; 1 bytes @ 0x0
   203                           
   204     0070                     ??_display7s:	
   205                           ; 1 bytes @ 0x0
   206                           
   207     0070                     ?_Init:	
   208                           ; 1 bytes @ 0x0
   209                           
   210     0070                     ??_Init:	
   211                           ; 1 bytes @ 0x0
   212                           
   213     0070                     ?_main:	
   214                           ; 1 bytes @ 0x0
   215                           
   216     0070                     ?___awdiv:	
   217                           ; 1 bytes @ 0x0
   218                           
   219     0070                     delay_ms@delayMs:	
   220                           ; 2 bytes @ 0x0
   221                           
   222     0070                     ___awdiv@divisor:	
   223                           ; 2 bytes @ 0x0
   224                           
   225                           
   226                           ; 2 bytes @ 0x0
   227     0070                     	ds	2
   228     0072                     ??_delay_ms:
   229     0072                     display7s@digit:	
   230                           ; 1 bytes @ 0x2
   231                           
   232     0072                     ___awdiv@dividend:	
   233                           ; 1 bytes @ 0x2
   234                           
   235                           
   236                           ; 2 bytes @ 0x2
   237     0072                     	ds	1
   238     0073                     delay_ms@i:
   239                           
   240                           ; 2 bytes @ 0x3
   241     0073                     	ds	1
   242     0074                     ??___awdiv:
   243                           
   244                           ; 1 bytes @ 0x4
   245     0074                     	ds	1
   246     0075                     delay_ms@j:
   247     0075                     ___awdiv@counter:	
   248                           ; 1 bytes @ 0x5
   249                           
   250                           
   251                           ; 1 bytes @ 0x5
   252     0075                     	ds	1
   253     0076                     ___awdiv@sign:
   254                           
   255                           ; 1 bytes @ 0x6
   256     0076                     	ds	1
   257     0077                     ___awdiv@quotient:
   258                           
   259                           ; 2 bytes @ 0x7
   260     0077                     	ds	2
   261     0079                     ?_displayHexNumber:
   262     0079                     ?___awmod:	
   263                           ; 1 bytes @ 0x9
   264                           
   265     0079                     displayHexNumber@number:	
   266                           ; 2 bytes @ 0x9
   267                           
   268     0079                     ___awmod@divisor:	
   269                           ; 2 bytes @ 0x9
   270                           
   271                           
   272                           ; 2 bytes @ 0x9
   273     0079                     	ds	2
   274     007B                     ??_displayHexNumber:
   275     007B                     ___awmod@dividend:	
   276                           ; 1 bytes @ 0xB
   277                           
   278                           
   279                           ; 2 bytes @ 0xB
   280     007B                     	ds	2
   281     007D                     ??___awmod:
   282                           
   283                           ; 1 bytes @ 0xD
   284     007D                     	ds	1
   285     007E                     ??_displayDecNumber:
   286                           
   287                           	psect	cstackBANK0
   288     0020                     __pcstackBANK0:	
   289                           ; 1 bytes @ 0xE
   290                           
   291     0020                     ___awmod@counter:
   292     0020                     displayHexNumber@meot:	
   293                           ; 1 bytes @ 0x0
   294                           
   295                           
   296                           ; 2 bytes @ 0x0
   297     0020                     	ds	1
   298     0021                     ___awmod@sign:
   299                           
   300                           ; 1 bytes @ 0x1
   301     0021                     	ds	1
   302     0022                     ?_displayDecNumber:
   303     0022                     displayDecNumber@number:	
   304                           ; 1 bytes @ 0x2
   305                           
   306     0022                     displayHexNumber@asarot:	
   307                           ; 2 bytes @ 0x2
   308                           
   309                           
   310                           ; 2 bytes @ 0x2
   311     0022                     	ds	2
   312     0024                     displayDecNumber@alafim:
   313     0024                     displayHexNumber@unit:	
   314                           ; 2 bytes @ 0x4
   315                           
   316                           
   317                           ; 2 bytes @ 0x4
   318     0024                     	ds	2
   319     0026                     displayDecNumber@meot:
   320                           
   321                           ; 2 bytes @ 0x6
   322     0026                     	ds	2
   323     0028                     displayDecNumber@asarot:
   324                           
   325                           ; 2 bytes @ 0x8
   326     0028                     	ds	2
   327     002A                     displayDecNumber@unit:
   328                           
   329                           ; 2 bytes @ 0xA
   330     002A                     	ds	2
   331     002C                     ??_main:
   332                           
   333                           ; 1 bytes @ 0xC
   334     002C                     	ds	2
   335     002E                     main@low_important:
   336                           
   337                           ; 2 bytes @ 0xE
   338     002E                     	ds	2
   339     0030                     main@masker:
   340                           
   341                           ; 2 bytes @ 0x10
   342     0030                     	ds	2
   343     0032                     main@adresl:
   344                           
   345                           ; 2 bytes @ 0x12
   346     0032                     	ds	2
   347     0034                     main@adresh:
   348                           
   349                           ; 2 bytes @ 0x14
   350     0034                     	ds	2
   351     0036                     main@res:
   352                           
   353                           ; 2 bytes @ 0x16
   354     0036                     	ds	2
   355                           
   356                           	psect	maintext
   357     0547                     __pmaintext:	
   358 ;;
   359 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   360 ;;
   361 ;; *************** function _main *****************
   362 ;; Defined at:
   363 ;;		line 135 in file "Lab2.c"
   364 ;; Parameters:    Size  Location     Type
   365 ;;		None
   366 ;; Auto vars:     Size  Location     Type
   367 ;;  adresh          2   20[BANK0 ] int 
   368 ;;  adresl          2   18[BANK0 ] int 
   369 ;;  masker          2   16[BANK0 ] int 
   370 ;;  low_importan    2   14[BANK0 ] int 
   371 ;;  high_importa    2    0        int 
   372 ;;  res             2   22[BANK0 ] int 
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   377 ;; Tracked objects:
   378 ;;		On entry : B00/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         0       0       0       0       0
   383 ;;      Locals:         0      10       0       0       0
   384 ;;      Temps:          0       2       0       0       0
   385 ;;      Totals:         0      12       0       0       0
   386 ;;Total ram usage:       12 bytes
   387 ;; Hardware stack levels required when called: 2
   388 ;; This function calls:
   389 ;;		_Init
   390 ;;		_displayDecNumber
   391 ;;		_displayHexNumber
   392 ;; This function is called by:
   393 ;;		Startup code after reset
   394 ;; This function uses a non-reentrant model
   395 ;;
   396                           
   397     0547                     _main:	
   398                           ;psect for function _main
   399                           
   400     0547                     l1224:	
   401                           ;incstack = 0
   402                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   403                           
   404                           
   405                           ;Lab2.c: 136:     Init();
   406     0547  120A  118A  2515  120A  118A  	fcall	_Init
   407     054C                     l1226:
   408     054C                     l1228:
   409                           
   410                           ;Lab2.c: 139:         ADCON0bits.GO = 1;
   411     054C  1283               	bcf	3,5	;RP0=0, select bank0
   412     054D  1303               	bcf	3,6	;RP1=0, select bank0
   413     054E  151F               	bsf	31,2	;volatile
   414     054F                     l67:	
   415                           ;Lab2.c: 140:         while(ADCON0bits.GO == 1);
   416                           
   417     054F  191F               	btfsc	31,2	;volatile
   418     0550  2D52               	goto	u441
   419     0551  2D53               	goto	u440
   420     0552                     u441:
   421     0552  2D4F               	goto	l67
   422     0553                     u440:
   423     0553                     l1230:
   424                           
   425                           ;Lab2.c: 142:             int low_important = 0x000000FF;
   426     0553  30FF               	movlw	255
   427     0554  00AE               	movwf	main@low_important
   428     0555  3000               	movlw	0
   429     0556  00AF               	movwf	main@low_important+1
   430                           
   431                           ;Lab2.c: 143:             int masker = 0x000003FF;
   432     0557  30FF               	movlw	255
   433     0558  00B0               	movwf	main@masker
   434     0559  3003               	movlw	3
   435     055A  00B1               	movwf	main@masker+1
   436     055B                     l1232:
   437                           
   438                           ;Lab2.c: 144:             int adresh = ADRESH & high_important;
   439     055B  081E               	movf	30,w	;volatile
   440     055C  3903               	andlw	3
   441     055D  00AC               	movwf	??_main
   442     055E  01AD               	clrf	??_main+1
   443     055F  082C               	movf	??_main,w
   444     0560  00B4               	movwf	main@adresh
   445     0561  082D               	movf	??_main+1,w
   446     0562  00B5               	movwf	main@adresh+1
   447     0563                     l1234:
   448                           
   449                           ;Lab2.c: 145:             adresh = adresh << 8;
   450     0563  0835               	movf	main@adresh+1,w
   451     0564  00AD               	movwf	??_main+1
   452     0565  0834               	movf	main@adresh,w
   453     0566  00AC               	movwf	??_main
   454     0567  082C               	movf	??_main,w
   455     0568  00AD               	movwf	??_main+1
   456     0569  01AC               	clrf	??_main
   457     056A  082C               	movf	??_main,w
   458     056B  00B4               	movwf	main@adresh
   459     056C  082D               	movf	??_main+1,w
   460     056D  00B5               	movwf	main@adresh+1
   461     056E                     l1236:
   462                           
   463                           ;Lab2.c: 146:             int adresl = ADRESL & low_important;
   464     056E  1683               	bsf	3,5	;RP0=1, select bank1
   465     056F  1303               	bcf	3,6	;RP1=0, select bank1
   466     0570  081E               	movf	30,w	;volatile
   467     0571  1283               	bcf	3,5	;RP0=0, select bank0
   468     0572  1303               	bcf	3,6	;RP1=0, select bank0
   469     0573  00AC               	movwf	??_main
   470     0574  01AD               	clrf	??_main+1
   471     0575  082C               	movf	??_main,w
   472     0576  00B2               	movwf	main@adresl
   473     0577  082D               	movf	??_main+1,w
   474     0578  00B3               	movwf	main@adresl+1
   475     0579                     l1238:
   476                           
   477                           ;Lab2.c: 147:             res = adresh + adresl;
   478     0579  0832               	movf	main@adresl,w
   479     057A  0734               	addwf	main@adresh,w
   480     057B  00B6               	movwf	main@res
   481     057C  0833               	movf	main@adresl+1,w
   482     057D  1803               	skipnc
   483     057E  0A33               	incf	main@adresl+1,w
   484     057F  0735               	addwf	main@adresh+1,w
   485     0580  00B7               	movwf	main@res+1
   486     0581                     l1240:
   487                           
   488                           ;Lab2.c: 148:             res = res & masker;
   489     0581  30FF               	movlw	255
   490     0582  0536               	andwf	main@res,w
   491     0583  00B6               	movwf	main@res
   492     0584  3003               	movlw	3
   493     0585  0537               	andwf	main@res+1,w
   494     0586  00B7               	movwf	main@res+1
   495     0587                     l1244:	
   496                           ;Lab2.c: 149:             if('B' == 'A') {
   497                           
   498                           
   499                           ;Lab2.c: 153:             {;Lab2.c: 154:                 displayHexNumber(res);
   500     0587  0837               	movf	main@res+1,w
   501     0588  00FA               	movwf	displayHexNumber@number+1
   502     0589  0836               	movf	main@res,w
   503     058A  00F9               	movwf	displayHexNumber@number
   504     058B  120A  118A  26B5  120A  118A  	fcall	_displayHexNumber
   505     0590  2D4C               	goto	l1228
   506     0591  120A  118A  2800   	ljmp	start
   507     0594                     __end_of_main:
   508                           
   509                           	psect	text1
   510     06B5                     __ptext1:	
   511 ;; *************** function _displayHexNumber *****************
   512 ;; Defined at:
   513 ;;		line 106 in file "Lab2.c"
   514 ;; Parameters:    Size  Location     Type
   515 ;;  number          2    9[COMMON] int 
   516 ;; Auto vars:     Size  Location     Type
   517 ;;  unit            2    4[BANK0 ] int 
   518 ;;  asarot          2    2[BANK0 ] int 
   519 ;;  meot            2    0[BANK0 ] int 
   520 ;;  alafim          2    0        int 
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         2       0       0       0       0
   531 ;;      Locals:         0       6       0       0       0
   532 ;;      Temps:          0       0       0       0       0
   533 ;;      Totals:         2       6       0       0       0
   534 ;;Total ram usage:        8 bytes
   535 ;; Hardware stack levels used: 1
   536 ;; Hardware stack levels required when called: 1
   537 ;; This function calls:
   538 ;;		___awdiv
   539 ;;		_delay_ms
   540 ;;		_display7s
   541 ;; This function is called by:
   542 ;;		_main
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546     06B5                     _displayHexNumber:	
   547                           ;psect for function _displayHexNumber
   548                           
   549     06B5                     l1182:	
   550                           ;incstack = 0
   551                           ; Regs used in _displayHexNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   552                           
   553     06B5  1283               	bcf	3,5	;RP0=0, select bank0
   554     06B6  1303               	bcf	3,6	;RP1=0, select bank0
   555     06B7  01A0               	clrf	displayHexNumber@meot
   556     06B8  01A1               	clrf	displayHexNumber@meot+1
   557     06B9  01A2               	clrf	displayHexNumber@asarot
   558     06BA  01A3               	clrf	displayHexNumber@asarot+1
   559     06BB  01A4               	clrf	displayHexNumber@unit
   560     06BC  01A5               	clrf	displayHexNumber@unit+1
   561     06BD                     l1184:
   562                           
   563                           ;Lab2.c: 108:     unit = number%16;
   564     06BD  300F               	movlw	15
   565     06BE  0579               	andwf	displayHexNumber@number,w
   566     06BF  00A4               	movwf	displayHexNumber@unit
   567     06C0  3000               	movlw	0
   568     06C1  057A               	andwf	displayHexNumber@number+1,w
   569     06C2  00A5               	movwf	displayHexNumber@unit+1
   570     06C3                     l1186:
   571                           
   572                           ;Lab2.c: 109:     PORTB = 0x00;
   573     06C3  0186               	clrf	6	;volatile
   574     06C4                     l1188:
   575                           
   576                           ;Lab2.c: 110:     PORTD = display7s(unit);
   577     06C4  0824               	movf	displayHexNumber@unit,w
   578     06C5  120A  118A  25EF  120A  118A  	fcall	_display7s
   579     06CA  1283               	bcf	3,5	;RP0=0, select bank0
   580     06CB  1303               	bcf	3,6	;RP1=0, select bank0
   581     06CC  0088               	movwf	8	;volatile
   582     06CD                     l1190:
   583                           
   584                           ;Lab2.c: 111:     PORTBbits.RB4 = 1;
   585     06CD  1606               	bsf	6,4	;volatile
   586     06CE                     l1192:
   587                           
   588                           ;Lab2.c: 112:     delay_ms(3);
   589     06CE  3003               	movlw	3
   590     06CF  00F0               	movwf	delay_ms@delayMs
   591     06D0  3000               	movlw	0
   592     06D1  00F1               	movwf	delay_ms@delayMs+1
   593     06D2  120A  118A  2526  120A  118A  	fcall	_delay_ms
   594     06D7                     l1194:
   595                           
   596                           ;Lab2.c: 113:     asarot = (number/16)%16;
   597     06D7  3010               	movlw	16
   598     06D8  00F0               	movwf	___awdiv@divisor
   599     06D9  3000               	movlw	0
   600     06DA  00F1               	movwf	___awdiv@divisor+1
   601     06DB  087A               	movf	displayHexNumber@number+1,w
   602     06DC  00F3               	movwf	___awdiv@dividend+1
   603     06DD  0879               	movf	displayHexNumber@number,w
   604     06DE  00F2               	movwf	___awdiv@dividend
   605     06DF  120A  118A  264E  120A  118A  	fcall	___awdiv
   606     06E4  300F               	movlw	15
   607     06E5  0570               	andwf	?___awdiv,w
   608     06E6  1283               	bcf	3,5	;RP0=0, select bank0
   609     06E7  1303               	bcf	3,6	;RP1=0, select bank0
   610     06E8  00A2               	movwf	displayHexNumber@asarot
   611     06E9  3000               	movlw	0
   612     06EA  0571               	andwf	?___awdiv+1,w
   613     06EB  00A3               	movwf	displayHexNumber@asarot+1
   614     06EC                     l1196:
   615                           
   616                           ;Lab2.c: 114:     PORTB = 0x00;
   617     06EC  0186               	clrf	6	;volatile
   618     06ED                     l1198:
   619                           
   620                           ;Lab2.c: 115:     PORTD = display7s(asarot);
   621     06ED  0822               	movf	displayHexNumber@asarot,w
   622     06EE  120A  118A  25EF  120A  118A  	fcall	_display7s
   623     06F3  1283               	bcf	3,5	;RP0=0, select bank0
   624     06F4  1303               	bcf	3,6	;RP1=0, select bank0
   625     06F5  0088               	movwf	8	;volatile
   626     06F6                     l1200:
   627                           
   628                           ;Lab2.c: 116:     PORTBbits.RB5 = 1;
   629     06F6  1686               	bsf	6,5	;volatile
   630     06F7                     l1202:
   631                           
   632                           ;Lab2.c: 117:     delay_ms(3);
   633     06F7  3003               	movlw	3
   634     06F8  00F0               	movwf	delay_ms@delayMs
   635     06F9  3000               	movlw	0
   636     06FA  00F1               	movwf	delay_ms@delayMs+1
   637     06FB  120A  118A  2526  120A  118A  	fcall	_delay_ms
   638     0700                     l1204:
   639                           
   640                           ;Lab2.c: 118:     meot = (number/256)%16;
   641     0700  3000               	movlw	0
   642     0701  00F0               	movwf	___awdiv@divisor
   643     0702  3001               	movlw	1
   644     0703  00F1               	movwf	___awdiv@divisor+1
   645     0704  087A               	movf	displayHexNumber@number+1,w
   646     0705  00F3               	movwf	___awdiv@dividend+1
   647     0706  0879               	movf	displayHexNumber@number,w
   648     0707  00F2               	movwf	___awdiv@dividend
   649     0708  120A  118A  264E  120A  118A  	fcall	___awdiv
   650     070D  300F               	movlw	15
   651     070E  0570               	andwf	?___awdiv,w
   652     070F  1283               	bcf	3,5	;RP0=0, select bank0
   653     0710  1303               	bcf	3,6	;RP1=0, select bank0
   654     0711  00A0               	movwf	displayHexNumber@meot
   655     0712  3000               	movlw	0
   656     0713  0571               	andwf	?___awdiv+1,w
   657     0714  00A1               	movwf	displayHexNumber@meot+1
   658     0715                     l1206:
   659                           
   660                           ;Lab2.c: 119:     PORTB = 0x00;
   661     0715  0186               	clrf	6	;volatile
   662     0716                     l1208:
   663                           
   664                           ;Lab2.c: 120:     PORTD = display7s(meot);
   665     0716  0820               	movf	displayHexNumber@meot,w
   666     0717  120A  118A  25EF  120A  118A  	fcall	_display7s
   667     071C  1283               	bcf	3,5	;RP0=0, select bank0
   668     071D  1303               	bcf	3,6	;RP1=0, select bank0
   669     071E  0088               	movwf	8	;volatile
   670     071F                     l1210:
   671                           
   672                           ;Lab2.c: 121:     PORTBbits.RB6 = 1;
   673     071F  1706               	bsf	6,6	;volatile
   674     0720                     l1212:
   675                           
   676                           ;Lab2.c: 122:     delay_ms(3);
   677     0720  3003               	movlw	3
   678     0721  00F0               	movwf	delay_ms@delayMs
   679     0722  3000               	movlw	0
   680     0723  00F1               	movwf	delay_ms@delayMs+1
   681     0724  120A  118A  2526  120A  118A  	fcall	_delay_ms
   682     0729                     l58:
   683     0729  0008               	return
   684     072A                     __end_of_displayHexNumber:
   685                           
   686                           	psect	text2
   687     072A                     __ptext2:	
   688 ;; *************** function _displayDecNumber *****************
   689 ;; Defined at:
   690 ;;		line 82 in file "Lab2.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;  number          2    2[BANK0 ] int 
   693 ;; Auto vars:     Size  Location     Type
   694 ;;  unit            2   10[BANK0 ] int 
   695 ;;  asarot          2    8[BANK0 ] int 
   696 ;;  meot            2    6[BANK0 ] int 
   697 ;;  alafim          2    4[BANK0 ] int 
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   702 ;; Tracked objects:
   703 ;;		On entry : 0/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   707 ;;      Params:         0       2       0       0       0
   708 ;;      Locals:         0       8       0       0       0
   709 ;;      Temps:          0       0       0       0       0
   710 ;;      Totals:         0      10       0       0       0
   711 ;;Total ram usage:       10 bytes
   712 ;; Hardware stack levels used: 1
   713 ;; Hardware stack levels required when called: 1
   714 ;; This function calls:
   715 ;;		___awdiv
   716 ;;		___awmod
   717 ;;		_delay_ms
   718 ;;		_display7s
   719 ;; This function is called by:
   720 ;;		_main
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724     072A                     _displayDecNumber:	
   725                           ;psect for function _displayDecNumber
   726                           
   727     072A                     l1140:	
   728                           ;incstack = 0
   729                           ; Regs used in _displayDecNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   730                           
   731     072A  1283               	bcf	3,5	;RP0=0, select bank0
   732     072B  1303               	bcf	3,6	;RP1=0, select bank0
   733     072C  01A6               	clrf	displayDecNumber@meot
   734     072D  01A7               	clrf	displayDecNumber@meot+1
   735     072E  01A8               	clrf	displayDecNumber@asarot
   736     072F  01A9               	clrf	displayDecNumber@asarot+1
   737     0730  01AA               	clrf	displayDecNumber@unit
   738     0731  01AB               	clrf	displayDecNumber@unit+1
   739     0732                     l1142:
   740                           
   741                           ;Lab2.c: 84:     unit = number%10;
   742     0732  300A               	movlw	10
   743     0733  00F9               	movwf	___awmod@divisor
